type,label,url,saved_to
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1408905&GUID=3F5A3FDA-61CF-40C9-8669-F53D993D7C8E,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1362410&GUID=C198091C-6802-479D-951E-5FE6228B6ECF,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1372286&GUID=02642A85-815A-4A23-B532-069F59443A53,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1360151&GUID=8F6AC497-72AF-4F11-B7D7-710A7C747F15,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1366974&GUID=D9091910-A911-4499-9848-BB04343A626D,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1360150&GUID=826826B4-2B2A-4385-AC17-522BE4253061,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1381610&GUID=B879EDFE-C792-4B49-BA00-68A9B4CCC038,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1364812&GUID=96828D2C-F008-4E10-A3F8-72F1D812E7D8,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1368883&GUID=17F72943-66F5-42E4-BAE8-09A4A7C78758,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1368338&GUID=6A330486-40AB-4B99-82FD-FDEA584F9F79,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1352702&GUID=FFE0D20C-E19A-44E0-9EA1-7D73E8768F83,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1373498&GUID=2696F8E8-0DC5-44CC-B9AD-0B18410447A9,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1372273&GUID=4DB5324E-D912-4C8B-9C20-6376451E5BFF,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1362409&GUID=05C7981F-A4BF-494A-B4FC-BEC2F4ACD78B,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1347765&GUID=B5CCEFC9-B380-420D-B054-1B1B11FF8809,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1372106&GUID=687C8917-6393-40C5-877D-E2AE55D2BCAE,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1372251&GUID=A3356920-0FC1-4464-BEE5-64F1B6E53E78,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1409185&GUID=8FDC5ED0-096B-4C2B-B327-596D781CB1E0,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1346942&GUID=FA927877-FABF-4E53-A10D-76F097AC698F,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1365443&GUID=165C5DB7-3287-4CB2-9125-340D92A26C27,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1360148&GUID=A2C4B2A3-EC0D-402D-B98B-200F9FF2436A,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1372086&GUID=6921CF3C-6B1C-4F0E-B0A1-C9877F1CFBFE,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1372234&GUID=404DF9B5-63E8-485B-96F4-03BC8804FFA2,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1360149&GUID=531A22E7-A957-47E4-A1B9-8777B468C32D,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1386928&GUID=AD2748C0-46FA-45C7-8D76-6585B1B00EA1,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1397495&GUID=604591CC-4894-4B58-BE04-E78164F975DB,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1365614&GUID=A9F48971-AE69-4D5D-8981-085CAE34C02E,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1361314&GUID=86CE2540-1917-421E-A47B-57A65D7A4667,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1362411&GUID=BD922430-714E-4475-A523-6B481761C8FF,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=A&ID=1362411&GUID=BD922430-714E-4475-A523-6B481761C8FF,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1376239&GUID=5A91A22C-0CB7-4051-A214-F6F4C586E3F5,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1408563&GUID=D698090C-8C0C-4F95-A57C-2937AA665748,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1368456&GUID=9FF0A91A-6959-4021-A539-C620DE3CD686,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1352274&GUID=4B3E57FA-F2F3-4C01-A00C-781F64B5D174,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=A&ID=1352274&GUID=4B3E57FA-F2F3-4C01-A00C-781F64B5D174,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1410869&GUID=78DB30A1-5FD8-49E9-B05D-BF61E7318D89,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1410870&GUID=356C8578-6E32-48C5-B44C-470217E2CAC9,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=A&ID=1410870&GUID=356C8578-6E32-48C5-B44C-470217E2CAC9,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1360147&GUID=C3717151-CEE3-4575-B1E0-EFEE7F595567,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1360146&GUID=B10C6236-1D39-4909-923D-DF30358308C8,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1336792&GUID=BB200A4D-F36C-4DA3-85C0-D3CEB3374009,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=A&ID=1336792&GUID=BB200A4D-F36C-4DA3-85C0-D3CEB3374009,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1352701&GUID=3A85E2C4-669A-4630-902D-13784DDD1B74,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=A&ID=1352701&GUID=3A85E2C4-669A-4630-902D-13784DDD1B74,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1372221&GUID=CC5596C0-491B-4254-8F12-9D2CABA95F47,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=A&ID=1372221&GUID=CC5596C0-491B-4254-8F12-9D2CABA95F47,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1362408&GUID=28A66410-6AF5-4A05-9DB8-8F5149A48A4D,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=A&ID=1362408&GUID=28A66410-6AF5-4A05-9DB8-8F5149A48A4D,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1408673&GUID=1A911E9C-289E-424B-B769-9F3A9F393E14,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=A&ID=1408673&GUID=1A911E9C-289E-424B-B769-9F3A9F393E14,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1368199&GUID=57287091-40CE-4C52-97DF-126E93D0400A,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=A&ID=1368199&GUID=57287091-40CE-4C52-97DF-126E93D0400A,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1389202&GUID=D2FBF219-E04F-4B71-90CD-6FF6E80ED504,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1408508&GUID=24EDB626-563A-437A-BFED-A17666CC93B9,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1360144&GUID=46C114DA-A53E-47EB-B419-B9133FBC9A8E,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=A&ID=1360144&GUID=46C114DA-A53E-47EB-B419-B9133FBC9A8E,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1355668&GUID=33A49421-B070-49DC-AC84-3CD722BCEF57,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=A&ID=1355668&GUID=33A49421-B070-49DC-AC84-3CD722BCEF57,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1360145&GUID=427D3124-01EA-4A97-BB1C-9D7B7262C326,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=A&ID=1360145&GUID=427D3124-01EA-4A97-BB1C-9D7B7262C326,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=IC&ID=1409180&GUID=C87B03C4-0D72-47C9-B619-19BD2CD3E470,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Agenda,https://cityofdallas.legistar.com/View.ashx?M=A&ID=1409180&GUID=C87B03C4-0D72-47C9-B619-19BD2CD3E470,dallas_legistar_downloads/Agenda.pdf
Agenda/File,Accessible Agenda,https://cityofdallas.legistar.com/View.ashx?M=AADA&ID=1409180&GUID=C87B03C4-0D72-47C9-B619-19BD2CD3E470,dallas_legistar_downloads/Accessible_Agenda.pdf
Detail Page File,"Board Packet May 11, 2026",https://cityofdallas.legistar.com/View.ashx?M=AO&ID=176397&GUID=25878fed-3e8e-40b8-b6cb-bdaf17e5213e&N=Qm9hcmQgUGFja2V0IE1heSAxMSwgMjAyNg%3d%3d,dallas_legistar_downloads/Meeting_Details_Board_Packet_May_11_2026.pdf
